id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_contract_doc_salesman_all,sale.contract.doc,model_sale_contract_doc,base.group_sale_salesman_all_leads,1,1,1,0
access_sale_contract_doc_cond_salesman_all,sale.cont.doc.cond,model_sale_cont_doc_cond,base.group_sale_salesman_all_leads,1,1,1,0
access_sale_cont_doc_templ_salesman_all,sale.contract.doc.templ,model_sale_contract_doc_templ,base.group_sale_salesman_all_leads,1,0,1,0
access_sale_cont_doc_teml_cond_salesman_all,sale.cont.doc.templ.cond,model_sale_cont_doc_templ_cond,base.group_sale_salesman_all_leads,1,0,0,0
access_sale_contract_doc_teml_wizard_salesman_all,sale.contract.doc.templ.wizard,model_sale_contract_doc_templ_wizard,base.group_sale_salesman_all_leads,1,1,1,1
access_report_sale_contract_doc_salesman_all,report.sale.contract.doc,model_report_sale_contract_doc,base.group_sale_salesman_all_leads,1,0,0,0
access_sale_contract_doc_salesman,sale.contract.doc,model_sale_contract_doc,base.group_sale_salesman,1,1,1,0
access_sale_contract_doc_cond_salesman,sale.cont.doc.cond,model_sale_cont_doc_cond,base.group_sale_salesman,1,0,1,0
access_sale_cont_doc_templ_salesman,sale.contract.doc.templ,model_sale_contract_doc_templ,base.group_sale_salesman,1,1,1,0
access_sale_cont_doc_teml_cond_salesman,sale.cont.doc.templ.cond,model_sale_cont_doc_templ_cond,base.group_sale_salesman,1,0,0,0
access_sale_contract_doc_teml_wizard_salesman,sale.contract.doc.templ.wizard,model_sale_contract_doc_templ_wizard,base.group_sale_salesman,1,1,1,1
access_report_sale_contract_doc_salesman,report.sale.contract.doc,model_report_sale_contract_doc,base.group_sale_salesman,1,0,0,0
access_sale_contract_doc,sale.contract.doc,model_sale_contract_doc,base.group_sale_manager,1,1,1,1
access_sale_contract_doc_cond,sale.cont.doc.cond,model_sale_cont_doc_cond,base.group_sale_manager,1,1,1,1
access_sale_cont_doc_templ,sale.contract.doc.templ,model_sale_contract_doc_templ,base.group_sale_manager,1,1,1,1
access_sale_cont_doc_teml_cond,sale.cont.doc.templ.cond,model_sale_cont_doc_templ_cond,base.group_sale_manager,1,1,1,1
access_sale_contract_doc_teml_wizard,sale.contract.doc.templ.wizard,model_sale_contract_doc_templ_wizard,base.group_sale_manager,1,1,1,1
access_report_sale_contract_doc,report.sale.contract.doc,model_report_sale_contract_doc,base.group_sale_manager,1,1,1,1
